Page Source URL,Name Tag,Post Date,Message,Num. of Replies,Post URL
https://twitter.com/Microsoft/status/1783171560427139175,@RozenbergTomer,2h,Harnessing the power of AI for social good is truly inspiring.,0,/RozenbergTomer/status/1783173306754965997
https://twitter.com/Microsoft/status/1783171560427139175,@gamergdotone,2h,Fluff piece about climate.. Try harder.,0,/gamergdotone/status/1783179367209644212
https://twitter.com/Microsoft/status/1783171560427139175,@StudyShark_,2h,"Rinki Gupta's work is inspiring.

By using AI for social good, she's making a big difference for those in India's high-risk climate areas",0,/StudyShark_/status/1783178478029857180
https://twitter.com/Microsoft/status/1783171560427139175,@Tehreer_Ahmed,2h,Appreciating,0,/Tehreer_Ahmed/status/1783172148120404057
https://twitter.com/Microsoft/status/1783171560427139175,@Tehreer_Ahmed,2h,She is doing a great job,0,/Tehreer_Ahmed/status/1783172182698250396
https://twitter.com/Microsoft/status/1783171560427139175,@kumar87073,2h,@ECISVEEP,1,/kumar87073/status/1783172082614038779
https://twitter.com/Microsoft/status/1782854454707941575,@iluyimbazi,23h,That greatly explains why I am the way I am.,0,/iluyimbazi/status/1782855433427796126
https://twitter.com/Microsoft/status/1782854454707941575,@Mueez999,23h,"Video games boost problem-solving skills, gamers absorb information quickly and make accurate decisions faster.",0,/Mueez999/status/1782854649558573362
https://twitter.com/Microsoft/status/1782854454707941575,@Mueez999,23h,"Kids who play video games tend to have better hand-eye coordination, a better memory, and better problem solving skills.",0,/Mueez999/status/1782854648015012051
https://twitter.com/Microsoft/status/1782854454707941575,@andreaswinsnes,22h,"Bethesda, your gaming company, has turned ESO into a woke and disgusting game, so now I’m having X as my preferred online “game”. Anti-woke IRL now, just to prove that woke propaganda backfires. If I had better online games, I would not have had time for politics.",0,/andreaswinsnes/status/1782876941495702015
https://twitter.com/Microsoft/status/1782854454707941575,@KerBob97,21h,"Is it only available in Mexico and UK?

Any ETA on US availability, or how to make available through schools in US?",0,/KerBob97/status/1782890531846013339
https://twitter.com/Microsoft/status/1782854454707941575,@RantCell,10h,Progressive!,0,/RantCell/status/1783052217043575051
https://twitter.com/Microsoft/status/1782854454707941575,@lrmquistou,9h,"Microsoft locked me out my 20yo email because someone else tried to log on it. I have filled a automated recovery form from the same computer I used for the last 4 years, which is the only option to get my email back, several times with no luck.",1,/lrmquistou/status/1783073594588721300
https://twitter.com/Microsoft/status/1782854454707941575,@kiranjoza,23h,"Looks great!

Is @EducationScot planning to do anything to help schools obtain Game Pass for learners?",0,/kiranjoza/status/1782856591886221760
https://twitter.com/Microsoft/status/1782854454707941575,@GravesRubi77374,23h,"Finally, an excuse to tell my parents gaming's an educational activity! Move over textbooks, it's time for some Xbox Field Trips!",0,/GravesRubi77374/status/1782855103692579085
https://twitter.com/Microsoft/status/1782854454707941575,@Ibepeepin,22h,"Also, like how do I be myself and have them understand me lol?? It’s like I’m speaking xbl to them lol",0,/Ibepeepin/status/1782879784214683833
https://twitter.com/Microsoft/status/1782854454707941575,@iluyimbazi,23h,That greatly explains why I am the way I am.,0,/iluyimbazi/status/1782855433427796126
https://twitter.com/Microsoft/status/1782854454707941575,@Mueez999,23h,"Video games boost problem-solving skills, gamers absorb information quickly and make accurate decisions faster.",0,/Mueez999/status/1782854649558573362
https://twitter.com/Microsoft/status/1782854454707941575,@Mueez999,23h,"Kids who play video games tend to have better hand-eye coordination, a better memory, and better problem solving skills.",0,/Mueez999/status/1782854648015012051
https://twitter.com/Microsoft/status/1782854454707941575,@andreaswinsnes,22h,"Bethesda, your gaming company, has turned ESO into a woke and disgusting game, so now I’m having X as my preferred online “game”. Anti-woke IRL now, just to prove that woke propaganda backfires. If I had better online games, I would not have had time for politics.",0,/andreaswinsnes/status/1782876941495702015
https://twitter.com/Microsoft/status/1782854454707941575,@KerBob97,21h,"Is it only available in Mexico and UK?

Any ETA on US availability, or how to make available through schools in US?",0,/KerBob97/status/1782890531846013339
https://twitter.com/Microsoft/status/1782854454707941575,@RantCell,10h,Progressive!,0,/RantCell/status/1783052217043575051
https://twitter.com/Microsoft/status/1782854454707941575,@lrmquistou,9h,"Microsoft locked me out my 20yo email because someone else tried to log on it. I have filled a automated recovery form from the same computer I used for the last 4 years, which is the only option to get my email back, several times with no luck.",1,/lrmquistou/status/1783073594588721300
https://twitter.com/Microsoft/status/1782854454707941575,@kiranjoza,23h,"Looks great!

Is @EducationScot planning to do anything to help schools obtain Game Pass for learners?",0,/kiranjoza/status/1782856591886221760
https://twitter.com/Microsoft/status/1782854454707941575,@GravesRubi77374,23h,"Finally, an excuse to tell my parents gaming's an educational activity! Move over textbooks, it's time for some Xbox Field Trips!",0,/GravesRubi77374/status/1782855103692579085
https://twitter.com/Microsoft/status/1782854454707941575,@Ibepeepin,22h,"Also, like how do I be myself and have them understand me lol?? It’s like I’m speaking xbl to them lol",0,/Ibepeepin/status/1782879784214683833
https://twitter.com/Microsoft/status/1782854454707941575,@HaileyM59818,23h,Who knew your Xbox could be a training ground for real-life skills? It's like leveling up in the game of life!,0,/HaileyM59818/status/1782855262136598644
https://twitter.com/Microsoft/status/1782854454707941575,@Web4Door,22h,"@oksde I'm going to show up, unannounced, before it gets too hot outside.

If your front desk is unaware of #edchoice changes they will feel stupid. 

I think you'll already know.

But other departments didn't know what the petrodollar is, that should. 

You've got time to train.",0,/Web4Door/status/1782871254384382213
https://twitter.com/MSFTnews/status/1782764286810476835,@nearcyan,Apr 23,i can help quench your thirst for innovation for the right price too you know,0,/nearcyan/status/1782829181342216315
https://twitter.com/MSFTnews/status/1782764286810476835,@MatthewRideout,Apr 23,What the hell does Coca Cola need $1b of AI for,16,/MatthewRideout/status/1782829193249616313
https://twitter.com/MSFTnews/status/1782764286810476835,@RalphWaldo77,Apr 23,not a good look for either company. they have nothing to do with each other when it comes to AI and sugar “water”,5,/RalphWaldo77/status/1782816019104379169
https://twitter.com/MSFTnews/status/1782764286810476835,@SanghoBose,Apr 23,Really want to know what sort of innovation GenAI can do for Coca Cola. I hope they make a healthy drink.,3,/SanghoBose/status/1782825521182646696
https://twitter.com/MSFTnews/status/1782764286810476835,@workrnode,Apr 23,Two companies we can trust,5,/workrnode/status/1782785887711174777
https://twitter.com/MSFTnews/status/1782764286810476835,@drummatick,7h,We have AI powered soft drink before GTA6,0,/drummatick/status/1783097129772412939
https://twitter.com/MSFTnews/status/1782764286810476835,@DANNYonPC,23h,?,0,/DANNYonPC/status/1782858516610343304
https://twitter.com/MSFTnews/status/1782764286810476835,@AstroRockit,20h,uh-oh...,0,/AstroRockit/status/1782902756598022603
https://twitter.com/MSFTnews/status/1782764286810476835,@MatthewRideout,Apr 23,What the hell does Coca Cola need $1b of AI for,16,/MatthewRideout/status/1782829193249616313
https://twitter.com/MSFTnews/status/1782764286810476835,@RalphWaldo77,Apr 23,not a good look for either company. they have nothing to do with each other when it comes to AI and sugar “water”,5,/RalphWaldo77/status/1782816019104379169
https://twitter.com/MSFTnews/status/1782764286810476835,@SanghoBose,Apr 23,Really want to know what sort of innovation GenAI can do for Coca Cola. I hope they make a healthy drink.,3,/SanghoBose/status/1782825521182646696
https://twitter.com/MSFTnews/status/1782764286810476835,@workrnode,Apr 23,Two companies we can trust,5,/workrnode/status/1782785887711174777
https://twitter.com/MSFTnews/status/1782764286810476835,@drummatick,7h,We have AI powered soft drink before GTA6,0,/drummatick/status/1783097129772412939
https://twitter.com/MSFTnews/status/1782764286810476835,@DANNYonPC,23h,?,0,/DANNYonPC/status/1782858516610343304
https://twitter.com/MSFTnews/status/1782764286810476835,@AstroRockit,20h,uh-oh...,0,/AstroRockit/status/1782902756598022603
https://twitter.com/MSFTnews/status/1782764286810476835,@AlexeyWeb3,Apr 23,The two of my favorite brands together ,0,/AlexeyWeb3/status/1782779845136601439
https://twitter.com/MSFTnews/status/1782764286810476835,@SocialAcolyte,Apr 23,I am deeply confused and inspired,0,/SocialAcolyte/status/1782829570573660559
https://twitter.com/MSFTnews/status/1782764286810476835,@rotub,19h,,0,/rotub/status/1782918044182024362
https://twitter.com/MSFTnews/status/1782764286810476835,@Khusromk,23h,The soft drink giant with the software giant—something big is for sure! What a collaboration! Not for artificial; it's time for intelligence!,1,/Khusromk/status/1782859221031350526
https://twitter.com/MSFTnews/status/1782764286810476835,@NeuroComputingM,18h,"the bought word + ai add-on

I rather pirate it",0,/NeuroComputingM/status/1782932263023378610
https://twitter.com/MSFTnews/status/1782764286810476835,@Muziqa1,Apr 23,Giants,0,/Muziqa1/status/1782786142825255133
https://twitter.com/MSFTnews/status/1782764286810476835,@0xXav_,Apr 23,Coke Zero and one,0,/0xXav_/status/1782823301590708284
https://twitter.com/MSFTnews/status/1782764286810476835,@JaimeOrtega,Apr 23,Reminds me of that point of the crypto bubble where every company started making nfts,1,/JaimeOrtega/status/1782814891075645664
https://twitter.com/MSFTnews/status/1782764286810476835,@Hyopic_,Apr 23,time for ai to tell you to bring the cocaine back,0,/Hyopic_/status/1782788598376325396
https://twitter.com/MSFTnews/status/1782764286810476835,@sibelterhaar,2h,Congratulations,0,/sibelterhaar/status/1783176234349826063
https://twitter.com/MSFTnews/status/1782764286810476835,@Muziqa1,Apr 23,Giants,0,/Muziqa1/status/1782786142825255133
https://twitter.com/MSFTnews/status/1782764286810476835,@0xXav_,Apr 23,Coke Zero and one,0,/0xXav_/status/1782823301590708284
https://twitter.com/MSFTnews/status/1782764286810476835,@JaimeOrtega,Apr 23,Reminds me of that point of the crypto bubble where every company started making nfts,1,/JaimeOrtega/status/1782814891075645664
https://twitter.com/MSFTnews/status/1782764286810476835,@Hyopic_,Apr 23,time for ai to tell you to bring the cocaine back,0,/Hyopic_/status/1782788598376325396
https://twitter.com/MSFTnews/status/1782764286810476835,@sibelterhaar,2h,Congratulations,0,/sibelterhaar/status/1783176234349826063
https://twitter.com/MSFTnews/status/1782764286810476835,@AngusMcFifePT,23h,Bro all this and you don't have 300 million to make Blinx 3 happen.,0,/AngusMcFifePT/status/1782863765202928109
https://twitter.com/MSFTnews/status/1782764286810476835,@nicetri,18h,Good job outta you $MSFT,0,/nicetri/status/1782943548196708662
https://twitter.com/MSFTnews/status/1782764286810476835,@lolimanidi8582,Apr 23,What stage @INArteCarloDoss,0,/lolimanidi8582/status/1782821239901585607
https://twitter.com/MSFTnews/status/1782764286810476835,@suresh_p,4h,  ,0,/suresh_p/status/1783152555381699048
https://twitter.com/MSFTnews/status/1782764286810476835,@alfie_in_x,Apr 23,So now Coca Cola will be making smart drinks ?,0,/alfie_in_x/status/1782804540091228276
https://twitter.com/MSFTnews/status/1782764286810476835,@MatthewEHudson,3h,I would be happy to help with the transformation. I need endless supplies of Vanilla Coke and supply of Vanilla ice cream from @ILoveBlueBell to make Coke floats and I will be happy to help.  I see endless possibilities on how their adoption will drive their business.,0,/MatthewEHudson/status/1783159311339827448
https://twitter.com/MSFTnews/status/1782764286810476835,@hellamuzzarella,Apr 23,hell yeah brother quench my thirst for innovation,0,/hellamuzzarella/status/1782837222364049654
https://twitter.com/MSFTnews/status/1782764286810476835,@diegoboot,Apr 23,Isso significa o que exatamente? Mais veneno? ,0,/diegoboot/status/1782780779237351676
https://twitter.com/MSFTnews/status/1782764286810476835,@stathyena,2h,L,0,/stathyena/status/1783171500914159769
https://twitter.com/MSFTnews/status/1782764286810476835,@SkaMike,Apr 23,Give me Nuka-cola damnit!,1,/SkaMike/status/1782836897234186265
https://twitter.com/MSFTnews/status/1782764286810476835,@MichaelBuckelew,21h,"I can make videos of fizzy brown water for less than $1.1B, folks.",1,/MichaelBuckelew/status/1782895717981253840
https://twitter.com/MSFTnews/status/1782764286810476835,@jdac,1h,Coca Cola bottles with too many fingers incoming,0,/jdac/status/1783192128337949051
https://twitter.com/MSFTnews/status/1782764286810476835,@DruzheKarlik,20h,ви шо йобнуті?,0,/DruzheKarlik/status/1782909537508299260
https://twitter.com/MSFTnews/status/1782764286810476835,@j0hnparkhill,23h,Does this mean I'm getting fruitopia back,0,/j0hnparkhill/status/1782858268118802600
https://twitter.com/MSFTnews/status/1782764286810476835,@cyberjobmentor,23h,Sounds familiar...very fallout,0,/cyberjobmentor/status/1782868642499096700
https://twitter.com/MSFTnews/status/1782764286810476835,@88888sAccount,19h,lol,0,/88888sAccount/status/1782921782737174790
https://twitter.com/MSFTnews/status/1782764286810476835,@tuomstuomstuoms,Apr 23,"I'm calling tops.

short everything AI and datacenters.",0,/tuomstuomstuoms/status/1782809353101234463
https://twitter.com/MSFTnews/status/1782764286810476835,@sweetenedcafe,Apr 23,Huh?,0,/sweetenedcafe/status/1782781470920114477
https://twitter.com/MSFTnews/status/1782764286810476835,@j0hnparkhill,23h,Does this mean I'm getting fruitopia back,0,/j0hnparkhill/status/1782858268118802600
https://twitter.com/MSFTnews/status/1782764286810476835,@cyberjobmentor,23h,Sounds familiar...very fallout,0,/cyberjobmentor/status/1782868642499096700
https://twitter.com/MSFTnews/status/1782764286810476835,@88888sAccount,19h,lol,0,/88888sAccount/status/1782921782737174790
https://twitter.com/MSFTnews/status/1782764286810476835,@tuomstuomstuoms,Apr 23,"I'm calling tops.

short everything AI and datacenters.",0,/tuomstuomstuoms/status/1782809353101234463
https://twitter.com/MSFTnews/status/1782764286810476835,@sweetenedcafe,Apr 23,Huh?,0,/sweetenedcafe/status/1782781470920114477
https://twitter.com/MSFTnews/status/1782764286810476835,@ContrabandNFT,16h,Boycotts really working huh,0,/ContrabandNFT/status/1782966092673204306
https://twitter.com/MSFTnews/status/1782764286810476835,@anpremi,Apr 23,We’ve peaked.,0,/anpremi/status/1782837638472618284
https://twitter.com/MSFTnews/status/1782764286810476835,@EljonEljon,Apr 23,Nothing on planet earth would ever got me to have a drink of coke,0,/EljonEljon/status/1782850960080904330
https://twitter.com/MSFTnews/status/1782764286810476835,@epicacrylic,7h,New Coke flavors made by AI coming your way lmao,0,/epicacrylic/status/1783108633305227686
https://twitter.com/MSFTnews/status/1782764286810476835,@SSlayer9999,23h,"Nuka Cola?

",0,/SSlayer9999/status/1782863723725463776
https://twitter.com/MSFTnews/status/1782764286810476835,@flames_of_chaos,19h,Diabeetus AI,0,/flames_of_chaos/status/1782921885879308366
https://twitter.com/MSFTnews/status/1782764286810476835,@UssalCrab2,48m,what? that’s not interesting literally at all,0,/UssalCrab2/status/1783204398686212514
https://twitter.com/MSFTnews/status/1782764286810476835,@survivor_343,6h,"Dumping billions of gallons of water to cool data centers really screams “thirst quenching innovation”

L+Pepsi is better",0,/survivor_343/status/1783118753170858193
https://twitter.com/MSFTnews/status/1782764286810476835,@BloggoJones,16h,"So… no one was in the room to say: “Hey guys this sounds insidious and we really don’t need any of this?” Because seriously, what is this for?!",0,/BloggoJones/status/1782963707087056926
https://twitter.com/MSFTnews/status/1782764286810476835,@GNetwork17,Apr 23,AI in believe,0,/GNetwork17/status/1782819703943012409
https://twitter.com/MSFTnews/status/1782764286810476835,@aaron_pendley,Apr 23,"""It's not a bubble""",0,/aaron_pendley/status/1782845806459924488
https://twitter.com/MSFTnews/status/1782764286810476835,@gcep2004,Apr 23,Coca cola: the video game. Xbox exclusive,1,/gcep2004/status/1782821679984464238
https://twitter.com/MSFTnews/status/1782764286810476835,@codssjgod,Apr 23,,0,/codssjgod/status/1782833204375790069
https://twitter.com/MSFTnews/status/1782764286810476835,@CreatveMonster,Apr 23,"Hopefully, this means Thirsty Thursdays are taken to a whole new level at the office. 
#MicrosoftAI #Cocacola",0,/CreatveMonster/status/1782808426541621386
https://twitter.com/MSFTnews/status/1782764286810476835,@Trybat1,Apr 23,if this doesnt end in a Nuka Cola deal I dont want to hear any more,0,/Trybat1/status/1782837019594404142
https://twitter.com/MSFTnews/status/1782764286810476835,@Franciscodurra3,Apr 23,yay congrats,0,/Franciscodurra3/status/1782785487142609140
https://twitter.com/MSFTnews/status/1782764286810476835,@D8290571067501,3h,@XXXMelAsh,0,/D8290571067501/status/1783161640772677797
