Page Source URL,Name Tag,Post Date,Message,Num. of Replies,Post URL
https://twitter.com/MSFTnews/status/1782764286810476835,@Vitality_E,Apr 23,Awesome ,0,/Vitality_E/status/1782847814910796003
https://twitter.com/MSFTnews/status/1782764286810476835,@53_0ff1c1al,23h,que?,0,/53_0ff1c1al/status/1782869112852738536
https://twitter.com/MSFTnews/status/1782764286810476835,@Trybat1,Apr 23,if this doesnt end in a Nuka Cola deal I dont want to hear any more,0,/Trybat1/status/1782837019594404142
https://twitter.com/MSFTnews/status/1782764286810476835,@Franciscodurra3,Apr 23,yay congrats,0,/Franciscodurra3/status/1782785487142609140
https://twitter.com/MSFTnews/status/1782764286810476835,@D8290571067501,3h,@XXXMelAsh,0,/D8290571067501/status/1783161640772677797
https://twitter.com/MSFTnews/status/1782764286810476835,@Vitality_E,Apr 23,Awesome ,0,/Vitality_E/status/1782847814910796003
https://twitter.com/MSFTnews/status/1782764286810476835,@53_0ff1c1al,23h,que?,0,/53_0ff1c1al/status/1782869112852738536
https://twitter.com/MSFTnews/status/1782764286810476835,@ni5k0,14h,"$KO  haven't posted since 2022 LOL 
@CocaColaCo <- Check it out",0,/ni5k0/status/1782992812734300654
https://twitter.com/MSFTnews/status/1782764286810476835,@PsyB0t404,Apr 23,We better be getting Nuka-Cola branded drinks from Coke or I swear!,0,/PsyB0t404/status/1782837377787908346
https://twitter.com/MSFTnews/status/1782764286810476835,@k0ol1,1h,What are they operating on here... Fizzy Logic?,0,/k0ol1/status/1783187312102498810
https://twitter.com/MSFTnews/status/1782764286810476835,@Anusien,20h,Thirst quenching in bio,0,/Anusien/status/1782912746834543011
https://twitter.com/MSFTnews/status/1782764286810476835,@WinchesterSawan,12h,Nuka Cola?,0,/WinchesterSawan/status/1783029840029069510
https://twitter.com/MSFTnews/status/1782764286810476835,@Olexxander,Apr 23,"Hahahahah
@Microsoft  just wants to work with @BobbyKotick 
All according to the plan of @XboxP3",0,/Olexxander/status/1782829433637802090
https://twitter.com/MSFTnews/status/1782764286810476835,@jovanbakerLIVES,Apr 23,Atlanta feels like a center piece here ,0,/jovanbakerLIVES/status/1782789127877931483
https://twitter.com/MSFTnews/status/1782764286810476835,@OfficialSYKO,Apr 23,Nah this shit a bubble ,0,/OfficialSYKO/status/1782801949144027322
https://twitter.com/MSFTnews/status/1782764286810476835,@Sasuke1787428,Apr 23,What innovation?,0,/Sasuke1787428/status/1782826114735292507
https://twitter.com/MSFTnews/status/1782764286810476835,@AetherMoose,Apr 23,Tell them to Sponsor @OW_Esports again.,0,/AetherMoose/status/1782816558869541339
https://twitter.com/MSFTnews/status/1782764286810476835,@Mr_Wolf_15G,18h,For what purpose?,1,/Mr_Wolf_15G/status/1782937416078409814
https://twitter.com/MSFTnews/status/1782764286810476835,@elrobles,Apr 23,GenAI for what? Ads? New bottle designs?,0,/elrobles/status/1782829135213015506
https://twitter.com/MSFTnews/status/1782764286810476835,@BASHEEX1776,Apr 23,The best advert that Coke ever put was.. Coke is it!,0,/BASHEEX1776/status/1782851310666088779
https://twitter.com/MSFTnews/status/1782764286810476835,@chargasm,4h,Huge deal,0,/chargasm/status/1783146512228176205
https://twitter.com/MSFTnews/status/1782764286810476835,@houseofcogue,19h,these companies wish so bad that it was the 90’s,0,/houseofcogue/status/1782919357305090472
https://twitter.com/MSFTnews/status/1782764286810476835,@itsTenVi,18h,will the AI tell them that their freestyle machines sucks. and the finally stop making them? cause that would be cool,0,/itsTenVi/status/1782931678240911406
https://twitter.com/MSFTnews/status/1782764286810476835,@toxicsmokie,9h,World domination is it ?,0,/toxicsmokie/status/1783068083826852055
https://twitter.com/MSFTnews/status/1782764286810476835,@Douglas93037877,Apr 23,Hopefully we see some nice collabs,0,/Douglas93037877/status/1782818230509146245
https://twitter.com/MSFTnews/status/1782764286810476835,@ceromo82,23h,I hope this leads to CC selling Nuka-Cola,0,/ceromo82/status/1782858852221771995
https://twitter.com/MSFTnews/status/1782764286810476835,@bigtimepos,21h,What in the absolute fuck does any of that mean?!?! Is this like an AI powered advertising thing?,0,/bigtimepos/status/1782888500104241414
https://twitter.com/MSFTnews/status/1782764286810476835,@Coomer72964428,Apr 23,This is what we get instead of gpt 5 huh… AI generated diabetes,0,/Coomer72964428/status/1782845502708404396
https://twitter.com/MSFTnews/status/1782764286810476835,@SpartaReach,15h,"100% we get an AI generated coca cola man video game 

Like in the good old times coca cola steals from pepsi ",0,/SpartaReach/status/1782979254675800456
https://twitter.com/MSFTnews/status/1782764286810476835,@Dandeli27728388,Apr 23,wtf.......?,0,/Dandeli27728388/status/1782833428800393638
https://twitter.com/MSFTnews/status/1782764286810476835,@Coomer72964428,Apr 23,This is what we get instead of gpt 5 huh… AI generated diabetes,0,/Coomer72964428/status/1782845502708404396
https://twitter.com/MSFTnews/status/1782764286810476835,@SpartaReach,15h,"100% we get an AI generated coca cola man video game 

Like in the good old times coca cola steals from pepsi ",0,/SpartaReach/status/1782979254675800456
https://twitter.com/MSFTnews/status/1782764286810476835,@Dandeli27728388,Apr 23,wtf.......?,0,/Dandeli27728388/status/1782833428800393638
https://twitter.com/MSFTnews/status/1782764286810476835,@dizziless,23h,This is terrible news for everyone,0,/dizziless/status/1782868587176186080
https://twitter.com/MSFTnews/status/1782764286810476835,@jordanceasar2,18h,With success of the Fallout TV show if y'all don't do a Nuka-Cola themed Coca-Cola it will be billions of potential dollars left off the table,0,/jordanceasar2/status/1782932988231098771
https://twitter.com/MSFTnews/status/1782764286810476835,@okaywegood,10h,Is that why cola is no longer enjoyable to human taste buds?,0,/okaywegood/status/1783063261362978866
https://twitter.com/MSFTnews/status/1782764286810476835,@FireKeeperJames,4h,Ai garbage and liquid garbage. How fitting,0,/FireKeeperJames/status/1783146718554677294
https://twitter.com/MSFTnews/status/1782764286810476835,@gianlrca,5h,Huge scam,0,/gianlrca/status/1783136108055875786
https://twitter.com/MSFTnews/status/1782764286810476835,@JohnyBallsack27,8h,This AI bubble is insane ngl,0,/JohnyBallsack27/status/1783088556925124852
https://twitter.com/MSFTnews/status/1782764286810476835,@felixis3to1,22h,innovation is dead,0,/felixis3to1/status/1782873895793553906
https://twitter.com/MSFTnews/status/1782764286810476835,@robbietweets,Apr 23,innovation as in lay off half the art department,1,/robbietweets/status/1782823292883132456
https://twitter.com/MSFTnews/status/1782764286810476835,@LukeDaviesMUFC,8h,Wtf Cola need AI? We making AI that can drink now?,0,/LukeDaviesMUFC/status/1783092527630807227
https://twitter.com/MSFTnews/status/1782764286810476835,@SurmaGreene,Apr 23,"Coca-Cola wants to use AI to quench your thirst. And Microsoft will he heloping them do just that.

Ready?",0,/SurmaGreene/status/1782853237122416994
https://twitter.com/Microsoft/status/1782833201485910070,@MichaelDell,38m,This is very impressive ,1,/MichaelDell/status/1783206978753364314
https://twitter.com/Microsoft/status/1782833201485910070,@BRNZ_ai,19h,Exciting news about the release of Phi-3!  Small language models that outperform larger ones - it's amazing! ,0,/BRNZ_ai/status/1782927499132809480
https://twitter.com/Microsoft/status/1782833201485910070,@ivanfioravanti,23h,Well done Microsoft ,0,/ivanfioravanti/status/1782861955763417197
https://twitter.com/Microsoft/status/1782833201485910070,@BayoAdebogun,22h,quite insightful ,0,/BayoAdebogun/status/1782875929494143308
https://twitter.com/Microsoft/status/1782833201485910070,@ashpreetbedi,9h,Really well done @Microsoft! Early testing is showing great results.,0,/ashpreetbedi/status/1783078314963251321
https://twitter.com/Microsoft/status/1782833201485910070,@RozenbergTomer,Apr 23,Phi-3 is shaking up the game with its efficiency and performance. Less is definitely more when it comes to these language models.,1,/RozenbergTomer/status/1782833506457919526
https://twitter.com/Microsoft/status/1782833201485910070,@BeSuper_AI,4h,Phi-3 is a game changer! How can these smaller models make AI tools more manageable for startups and small businesses?,0,/BeSuper_AI/status/1783151723843932254
https://twitter.com/Microsoft/status/1782833201485910070,@Empire8x,Apr 23,"Sounds like Phi-3 is the cool kid on the block, doing big things with a small package! Can't wait to see it in action!",0,/Empire8x/status/1782833637953593410
https://twitter.com/Microsoft/status/1782833201485910070,@subir4world,4h,Brilliant move to engage non cloud ecosystems!,0,/subir4world/status/1783148806466380120
https://twitter.com/Microsoft/status/1782833201485910070,@TalentGeniusIO,20h,,0,/TalentGeniusIO/status/1782905165332275510
https://twitter.com/Microsoft/status/1782833201485910070,@emlylabs,9h,"@microsoft 
Mini but mighty: Great teamwork always pays off. It makes or breaks a product!
 kudos! Phi-3-mini family.
@emlylabs #AI #LLMs #languagemodeling #innovation",0,/emlylabs/status/1783075769394323727
https://twitter.com/Microsoft/status/1782833201485910070,@ever1ofus,8h,,0,/ever1ofus/status/1783087489726747040
https://twitter.com/Microsoft/status/1782833201485910070,@Michael26749036,Apr 23,What's a language,0,/Michael26749036/status/1782834160177905699
https://twitter.com/Microsoft/status/1782833201485910070,@FCantalice31,Apr 23,Copilot lite?,0,/FCantalice31/status/1782852968414343169
https://twitter.com/Microsoft/status/1782833201485910070,@88_emilyjohnson,11h,"As someone passionate about language models, I'm thrilled to hear about the launch of Phi-3. Can't wait to delve deeper into the capabilities of these small yet powerful models.",0,/88_emilyjohnson/status/1783048357897740675
https://twitter.com/Microsoft/status/1782833201485910070,@crawfordS_dark,22h,"That's fantastic news! It's amazing to see advancements in language model technology, especially when they're capable of doing more with less. I'm looking forward to learning more about the Phi-3 models and seeing how they outperform larger ones. Keep up the great work!",0,/crawfordS_dark/status/1782872976045597158
https://twitter.com/Microsoft/status/1782833201485910070,@kthxbubye,20h,I refresh my feed and there's another LLM announced ,0,/kthxbubye/status/1782904046627553734
https://twitter.com/Microsoft/status/1782833201485910070,@ashpreetbedi,9h,Really well done @Microsoft! Early testing is showing great results.,0,/ashpreetbedi/status/1783078314963251321
https://twitter.com/Microsoft/status/1782833201485910070,@RozenbergTomer,Apr 23,Phi-3 is shaking up the game with its efficiency and performance. Less is definitely more when it comes to these language models.,1,/RozenbergTomer/status/1782833506457919526
https://twitter.com/Microsoft/status/1782833201485910070,@BeSuper_AI,4h,Phi-3 is a game changer! How can these smaller models make AI tools more manageable for startups and small businesses?,0,/BeSuper_AI/status/1783151723843932254
https://twitter.com/Microsoft/status/1782833201485910070,@Empire8x,Apr 23,"Sounds like Phi-3 is the cool kid on the block, doing big things with a small package! Can't wait to see it in action!",0,/Empire8x/status/1782833637953593410
https://twitter.com/Microsoft/status/1782833201485910070,@subir4world,4h,Brilliant move to engage non cloud ecosystems!,0,/subir4world/status/1783148806466380120
https://twitter.com/Microsoft/status/1782833201485910070,@TalentGeniusIO,20h,,0,/TalentGeniusIO/status/1782905165332275510
https://twitter.com/Microsoft/status/1782833201485910070,@emlylabs,9h,"@microsoft 
Mini but mighty: Great teamwork always pays off. It makes or breaks a product!
 kudos! Phi-3-mini family.
@emlylabs #AI #LLMs #languagemodeling #innovation",0,/emlylabs/status/1783075769394323727
https://twitter.com/Microsoft/status/1782833201485910070,@ever1ofus,8h,,0,/ever1ofus/status/1783087489726747040
https://twitter.com/Microsoft/status/1782833201485910070,@Michael26749036,Apr 23,What's a language,0,/Michael26749036/status/1782834160177905699
https://twitter.com/Microsoft/status/1782833201485910070,@FCantalice31,Apr 23,Copilot lite?,0,/FCantalice31/status/1782852968414343169
https://twitter.com/Microsoft/status/1782833201485910070,@88_emilyjohnson,11h,"As someone passionate about language models, I'm thrilled to hear about the launch of Phi-3. Can't wait to delve deeper into the capabilities of these small yet powerful models.",0,/88_emilyjohnson/status/1783048357897740675
https://twitter.com/Microsoft/status/1782833201485910070,@crawfordS_dark,22h,"That's fantastic news! It's amazing to see advancements in language model technology, especially when they're capable of doing more with less. I'm looking forward to learning more about the Phi-3 models and seeing how they outperform larger ones. Keep up the great work!",0,/crawfordS_dark/status/1782872976045597158
https://twitter.com/Microsoft/status/1782833201485910070,@kthxbubye,20h,I refresh my feed and there's another LLM announced ,0,/kthxbubye/status/1782904046627553734
https://twitter.com/Microsoft/status/1782833201485910070,@Solaawodiya,23h,What of Orca? I was actually expecting a release of that.,0,/Solaawodiya/status/1782858243980591157
https://twitter.com/Microsoft/status/1782833201485910070,@hauntingonetime,22h,"@samsung 20/30GB, when bixby and chatGPT worked together. Most of which was autocorrect data. Then, it wasn't bixby, so i added sn 8GB SEC zip file.",0,/hauntingonetime/status/1782871861090525515
https://twitter.com/Microsoft/status/1782833201485910070,@user_ops,22h,"Interesting that they were not benchmarked against the wizardlm 7b model , would be curious to see how good a wizardlm fine tune of these would be.",0,/user_ops/status/1782875183075803171
https://twitter.com/Microsoft/status/1782833201485910070,@DirectedInc,18h,We're eager to explore the potential of Phi-3 and its impact on AI advancements. Exciting times ahead!,0,/DirectedInc/status/1782938140899950630
https://twitter.com/Microsoft/status/1782833201485910070,@rastadidi,23h,Is it good at function calling ?,0,/rastadidi/status/1782863750716104763
https://twitter.com/Microsoft/status/1782833201485910070,@ZHLiu2,6h,When will the small/medium version be release?,0,/ZHLiu2/status/1783118307169911275
https://twitter.com/Microsoft/status/1782833201485910070,@cw_idv,17h,"hey can i get a free product pls
specifically a laptop",0,/cw_idv/status/1782955572926513205
https://twitter.com/Microsoft/status/1782833201485910070,@Olexxander,23h,Phi 3 @XboxP3 ,0,/Olexxander/status/1782860801398706432
https://twitter.com/Microsoft/status/1782833201485910070,@ChatzyAI,15h,"Great move by microsoft.
Will it be able to compete with Llama3 @Microsoft ?",0,/ChatzyAI/status/1782979272748978556
https://twitter.com/Microsoft/status/1782833201485910070,@ArcadeJuan,22h,,0,/ArcadeJuan/status/1782871543342661799
https://twitter.com/Microsoft/status/1782833201485910070,@Ibepeepin,Apr 23,What’s the most advanced application you she. Come across?,0,/Ibepeepin/status/1782834226561245609
https://twitter.com/Microsoft/status/1782833201485910070,@Petretooo,23h,"That’s really interesting, are there stats about performance compared to other models",0,/Petretooo/status/1782856686862016648
https://twitter.com/Microsoft/status/1782833201485910070,@Ibepeepin,23h,Epic rap battle,0,/Ibepeepin/status/1782858136275017851
https://twitter.com/Microsoft/status/1782833201485910070,@Ibepeepin,23h,Cortana vs copilot,0,/Ibepeepin/status/1782858110240981147
https://twitter.com/Microsoft/status/1782833201485910070,@SmartN3rd,13h,Llama 3 still beats the crap out of this,0,/SmartN3rd/status/1783017381318611318
https://twitter.com/Microsoft/status/1782833201485910070,@Michael_AI_bro,10h,"Someone teach this guy how to make demos, he's the least charismatic AI leader out there.",0,/Michael_AI_bro/status/1783053005493055502
https://twitter.com/Microsoft/status/1782833201485910070,@GoogleAI,22h,"Today on the blog, read all about how automatically repairing non-building code increases productivity and appears to introduce no detectable negative impact on code safety, provided that high quality training data and responsible monitoring are employed →https://goo.gle/4b9Hm0w",20,/GoogleAI/status/1782884133859188835
https://twitter.com/Microsoft/status/1782833201485910070,@demishassabis,7h,"Chess is such a tough and brutal game at the highest level, one mistake and all that hard work is for naught. Incredibly exciting candidates tournament & huge congrats to @DGukesh - it was an honour to partner with you at the London Chess Classic Pro-biz Cup last year! I'll be",12,/demishassabis/status/1783102735614607603
https://twitter.com/Microsoft/status/1782833201485910070,@gdb,17h,"Safety research on robustness to LLM attacks such as prompt injection, by @lilianweng and team:",26,/gdb/status/1782954409183555931
https://twitter.com/Microsoft/status/1782833201485910070,@Ibepeepin,Apr 23,What’s the most advanced application you she. Come across?,0,/Ibepeepin/status/1782834226561245609
https://twitter.com/Microsoft/status/1782833201485910070,@Petretooo,23h,"That’s really interesting, are there stats about performance compared to other models",0,/Petretooo/status/1782856686862016648
https://twitter.com/Microsoft/status/1782833201485910070,@Ibepeepin,23h,Epic rap battle,0,/Ibepeepin/status/1782858136275017851
https://twitter.com/Microsoft/status/1782833201485910070,@Ibepeepin,23h,Cortana vs copilot,0,/Ibepeepin/status/1782858110240981147
https://twitter.com/Microsoft/status/1782833201485910070,@SmartN3rd,13h,Llama 3 still beats the crap out of this,0,/SmartN3rd/status/1783017381318611318
https://twitter.com/Microsoft/status/1782833201485910070,@Michael_AI_bro,10h,"Someone teach this guy how to make demos, he's the least charismatic AI leader out there.",0,/Michael_AI_bro/status/1783053005493055502
